[+] CUDA device count: 1
[+] Loading tokenizer: ./models/qwen3-8b
[+] Loading model: ./models/qwen3-8b

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.97it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.97it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:00,  2.00it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  2.18it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.88it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.44it/s]
[+] Found transformer layers at `model.layers`: 36 layers
[+] First parameter device: cuda:0
[progress] Loading MMLU tasks ...

load MMLU subjects:   0%|                                                     | 0/4 [00:00<?, ?it/s]
load MMLU subjects:  25%|███████████▎                                 | 1/4 [00:24<01:12, 24.08s/it]
load MMLU subjects:  50%|██████████████████████▌                      | 2/4 [00:40<00:39, 19.65s/it]
load MMLU subjects:  75%|█████████████████████████████████▊           | 3/4 [00:58<00:18, 18.68s/it]
load MMLU subjects: 100%|█████████████████████████████████████████████| 4/4 [01:15<00:00, 18.20s/it]
load MMLU subjects: 100%|█████████████████████████████████████████████| 4/4 [01:15<00:00, 18.90s/it]

format MMLU tasks:   0%|                                                    | 0/633 [00:00<?, ?it/s]
format MMLU tasks: 100%|███████████████████████████████████████| 633/633 [00:00<00:00, 29589.69it/s]
[progress] Loaded MMLU tasks: 633
[progress] Splitting total tasks=633 with calib_ratio=0.1
[progress] Split done: calib=40, eval=200
[+] Loaded paper-style calibration tasks: n=40; evaluation tasks: n=200; meta={'eval_dataset': 'mmlu', 'calib_ratio': 0.1, 'mmlu_subjects': 'abstract_algebra,computer_security,high_school_mathematics,logical_fallacies', 'mmlu_split': 'test', 'mmlu_total': 633, 'total_tasks': 633, 'calib_tasks': 40, 'eval_tasks': 200, 'max_calib': 40, 'max_eval': 200}
[+] Benign toy payload length: 36 bytes, sha256=bf4952869861c324...
[+] Evaluating clean calibration baseline...

